ID,Crop_Group,Production_Mode,Crop,Field_area,Irrigation,Irrigation_mode,Greenhouse
1,Vegetable,In succession,Zucchini,2,No,NA,Small tunel
2,Vegetable,Primary,Tomato,2,No,NA,Small tunel
3,Vegetable,Primary,Zucchini,0.75,No,NA,No
4,Vegetable,Primary,Mint,0.1,Yes,Localized,No
5,Vegetable,In succession,Zucchini,1.75,Yes,Gravity,No
6,Vegetable,Primary,Zucchini,0.9,Yes,Localized,No
7,Vegetable,Primary,Potato,1.75,Yes,Gravity,No
8,Vegetable,Primary,Tomato,0.75,Yes,Gravity,No
9,Vegetable,Primary,Green bean,0.25,Yes,Gravity,No
10,Vegetable,In succession,Zucchini,2,Yes,Localized,No
11,Vegetable,Primary,Tomato,2,Yes,Localized,No
12,Vegetable,In succession,Zucchini,2,Yes,Localized,No
13,Vegetable,Primary,Tomato,2,Yes,Localized,No
14,Vegetable,Primary,Zucchini,1.4,Yes,Localized,No
15,Vegetable,Primary,Zucchini,0.5,No,NA,No
16,Vegetable,In succession,Zucchini,1.9,No,NA,No
17,Vegetable,Primary,Tomato,1.9,No,NA,No
18,Vegetable,Primary,Potato,1,Yes,Localized,No
19,Vegetable,In succession,Zucchini,12.74,Yes,Gravity,No
20,Vegetable,Primary,Potato,12.74,Yes,Gravity,No
21,Vegetable,In succession,Zucchini,1.7,No,NA,No
22,Vegetable,Primary,Zucchini,0.9,Yes,Localized,No
23,Vegetable,Primary,Tomato,1.7,No,NA,No
24,Vegetable,Primary,Zucchini,1.5,No,NA,No
25,Vegetable,Primary,Zucchini,1.4,No,NA,No
26,Vegetable,Primary,Zucchini,1.1,No,NA,No
27,Vegetable,Primary,Zucchini,0.9,No,NA,No
28,Vegetable,Primary,Zucchini,1.6,No,NA,No
29,Vegetable,In succession,Zucchini,2.9,No,NA,No
30,Vegetable,Primary,Potato,2.9,No,NA,No
31,Vegetable,Primary,Zucchini,0.4,Yes,Localized,No
32,Vegetable,Primary,Potato,1,Yes,Gravity,No
33,Vegetable,Primary,Zucchini,0.75,Yes,Gravity,No
34,Vegetable,Primary,Cauliflower,0.5,Yes,Gravity,No
35,Vegetable,Primary,Zucchini,0.37,Yes,Localized,No
36,Vegetable,In succession,Zucchini,2.7,No,NA,No
37,Vegetable,Primary,Tomato,2.7,No,NA,No
38,Vegetable,Primary,Zucchini,0.26,No,NA,No
39,Vegetable,In succession,Zucchini,2.9,No,NA,No
40,Vegetable,Primary,Potato,2.9,No,NA,No
41,Vegetable,Primary,Zucchini,1.1,Yes,Localized,No
42,Vegetable,In association,Zucchini,1,No,NA,No
43,Vegetable,Primary,Potato,0.75,Yes,Aspersion,No
44,Vegetable,In succession,Onion,2,No,Aspersion,No
45,Vegetable,Primary,Tomato,2,No,Aspersion,No
46,Vegetable,Primary,Blueberry,0.33,Yes,Localized,Small tunel
47,Vegetable,Primary,Zucchini,1.25,No,NA,No
48,Vegetable,Primary,Zucchini,1.5,Yes,Localized,No
49,Vegetable,In succession,Zucchini,7,Yes,Localized,No
50,Vegetable,Primary,Potato,7,Yes,Localized,No
51,Vegetable,Primary,Zucchini,0.4,No,NA,No
52,Vegetable,Understory,Potato,0.1,Yes,Localized,No
53,Vegetable,In succession,Green bean,2.5,Yes,Localized,No
54,Vegetable,In succession,Tomato,2.1,Yes,Localized,No
55,Vegetable,In succession,Carrot,2,Yes,Localized,No
56,Vegetable,In succession,Tomato,2,Yes,Localized,No
57,Vegetable,Primary,Potato,2.5,Yes,Localized,No
58,Vegetable,Primary,Potato,2.1,Yes,Localized,No
59,Vegetable,Primary,Tomato,2,Yes,Localized,No
60,Vegetable,In succession,Zucchini,2.5,No,NA,No
61,Vegetable,Primary,Zucchini,0.94,No,NA,No
62,Vegetable,Primary,Zucchini,0.37,No,NA,No
63,Vegetable,Primary,Zucchini,0.16,No,NA,No
64,Vegetable,Primary,Tomato,2.5,No,NA,No
65,Vegetable,In succession,Zucchini,4.5,Yes,Localized,No
66,Vegetable,Primary,Potato,4.5,Yes,Localized,No
67,Vegetable,Primary,Zucchini,0.5,Yes,Localized,No
68,Vegetable,Primary,Potato,0.75,Yes,Localized,No
69,Vegetable,In succession,Green bean,1.75,Yes,Localized,No
70,Vegetable,Primary,Tomato,1.75,Yes,Localized,No
71,Vegetable,Primary,Zucchini,1.5,No,NA,No
72,Vegetable,Primary,Green bean,0.75,No,Localized,No
73,Vegetable,Primary,Green bean,0.49,No,Localized,No
74,Vegetable,Primary,Coriander and parsley,1.6,Yes,Gravity,No
75,Vegetable,Primary,Coriander and parsley,0.5,Yes,Localized,No
76,Vegetable,Primary,Zucchini,1,No,NA,No
77,Vegetable,In association,Potato,0.75,Yes,Localized,No
78,Vegetable,Primary,Potato,1.25,No,NA,No
79,Vegetable,Primary,Potato,2,Yes,Localized,No
80,Vegetable,Primary,Zucchini,0.5,Yes,Localized,No
81,Vegetable,Primary,Tomato,0.5,Yes,Localized,No
82,Vegetable,Primary,Tomato,1.5,Yes,Localized,No
83,Vegetable,Primary,Potato,1.44,Yes,Localized,No
84,Vegetable,In succession,Green bean,2.15,Yes,Localized,No
85,Vegetable,Primary,Potato,2.15,Yes,Localized,No
86,Vegetable,Primary,Cucumber,0.3,Yes,Localized,Canarian
87,Vegetable,In succession,Green bean,0.76,Yes,Localized,No
88,Vegetable,Primary,Potato,0.76,Yes,Localized,No
89,Vegetable,In succession,Cucumber,0.9,Yes,Localized,No
90,Vegetable,Primary,Zucchini,0.16,Yes,Localized,No
91,Vegetable,Primary,Green bean,0.9,Yes,Localized,No
92,Vegetable,In succession,Green bean,3.25,Yes,Localized,No
93,Vegetable,Primary,Potato,3.25,Yes,Localized,No
94,Vegetable,Primary,Tomato,0.25,Yes,Localized,Small tunel
95,Vegetable,Primary,Zucchini,0.75,Yes,Localized,No
96,Vegetable,In succession,Potato,0.9,Yes,Localized,No
97,Vegetable,Primary,Zucchini,0.9,Yes,Localized,No
98,Vegetable,Primary,Tomato,0.5,Yes,Localized,No
99,Vegetable,Primary,Potato,1,Yes,Localized,No
100,Vegetable,In association,Green bean,1,Yes,Localized,No
101,Vegetable,Primary,Tomato,2,Yes,Localized,No
102,Vegetable,Primary,Potato,2.5,Yes,Localized,No
103,Vegetable,Primary,Coriander and parsley,0.5,Yes,Localized,No
104,Vegetable,Primary,Potato,1.5,Yes,Localized,No
105,Vegetable,Primary,Green bean,1.2,Yes,Localized,Multi-chapel
106,Vegetable,Primary,Cucumber,1,Yes,Localized,No
107,Vegetable,In succession,Green bean,0.85,Yes,Gravity,No
108,Vegetable,In succession,Zucchini,0.85,Yes,Gravity,No
109,Vegetable,Primary,Potato,0.85,Yes,Gravity,No
110,Vegetable,Primary,Potato,1.3,Yes,Localized,No
111,Vegetable,Primary,Potato,2,Yes,Localized,No
112,Vegetable,Primary,Coriander and parsley,0.1,Yes,Localized,No
113,Vegetable,Primary,Coriander and parsley,1.38,Yes,Localized,No
114,Vegetable,Primary,Potato,1,Yes,Localized,No
115,Vegetable,Primary,Potato,1.5,Yes,Localized,No
116,Vegetable,Primary,Coriander and parsley,0.5,Yes,Localized,No
117,Vegetable,Primary,Potato,1.65,Yes,Localized,No
118,Vegetable,Primary,Tomato,1.1,Yes,Localized,No
119,Vegetable,Primary,Potato,0.8,Yes,Localized,No
120,Vegetable,Primary,Zucchini,0.1,Yes,Localized,No
121,Vegetable,Primary,Potato,0.4,Yes,Localized,No
122,Vegetable,Primary,Zucchini,0.2,Yes,Localized,No
123,Vegetable,Primary,Potato,0.5,Yes,Localized,No
124,Vegetable,In succession,Zucchini,2.58,Yes,Localized,No
125,Vegetable,Primary,Tomato,2.58,Yes,Localized,No
126,Vegetable,In succession,Zucchini,1.7,Yes,Localized,No
127,Vegetable,Primary,Tomato,1.7,Yes,Localized,No
128,Vegetable,Primary,Potato,1.45,Yes,Localized,No
129,Vegetable,Primary,Green bean,1.16,Yes,Localized,No
130,Vegetable,Primary,Potato,3.9,No,Localized,No
131,Vegetable,In succession,Zucchini,2.3,No,NA,No
132,Vegetable,Primary,Tomato,2.3,No,NA,No
133,Vegetable,Primary,Cucumber,0.5,Yes,Localized,Small tunel
134,Vegetable,Primary,Kiwat tomato,0.5,Yes,Localized,Small tunel
135,Vegetable,Primary,Green bean,0.2,Yes,Localized,Small tunel
136,Vegetable,Primary,Green bean,1,Yes,Localized,No
137,Vegetable,Primary,Tomato,0.3,Yes,Localized,No
138,Vegetable,Primary,Coriander and parsley,0.3,Yes,Localized,No
139,Vegetable,Primary,Green cabbage,0.09,Yes,Localized,No
140,Vegetable,In succession,Green bean,0.5,Yes,Localized,Multi-chapel
141,Vegetable,In succession,Tomato,0.5,Yes,Localized,Multi-chapel
142,Vegetable,Primary,Potato,0.01,Yes,Localized,No
143,Vegetable,Primary,Cucumber,0.5,Yes,Localized,Multi-chapel
144,Vegetable,In succession,Tomato,0.2,Yes,Localized,No
145,Vegetable,Primary,Green bean,0.2,Yes,Localized,No
146,Vegetable,Primary,Coriander and parsley,0.03,Yes,Localized,No
147,Vegetable,In succession,Green bean,0.84,Yes,Localized,No
148,Vegetable,In succession,Tomato,0.84,Yes,Localized,No
149,Vegetable,Primary,Potato,0.84,Yes,Localized,No
150,Vegetable,Primary,Zucchini,1,Yes,Localized,No
151,Vegetable,Primary,Coriander and parsley,0.24,Yes,Localized,No
152,Vegetable,Primary,Zucchini,0.5,Yes,Localized,No
153,Vegetable,Primary,Coriander and parsley,0.4,Yes,Localized,No
154,Vegetable,Primary,Zucchini,1,Yes,Localized,Canarian
155,Vegetable,Primary,Coriander and parsley,0.2,Yes,Localized,Canarian
156,Vegetable,Primary,Potato,0.5,Yes,Localized,No
157,Vegetable,Primary,Green bean,0.65,Yes,Localized,No
158,Vegetable,Primary,Onion,0.3,Yes,Localized,No
159,Vegetable,Primary,Hot pepper,0.3,Yes,Localized,No
160,Vegetable,In succession,Zucchini,0.75,Yes,Localized,No
161,Vegetable,In succession,Lettuce,0.75,Yes,Localized,No
162,Vegetable,Primary,Green bean,0.75,Yes,Localized,No
163,Vegetable,Primary,Green cabbage,0.25,Yes,Localized,No
164,Vegetable,In succession,Zucchini,2,Yes,Aspersion,No
165,Vegetable,Primary,Green bean,1.25,Yes,Localized,No
166,Vegetable,Primary,Zucchini,1.5,Yes,Localized,No
167,Vegetable,Primary,Tomato,2,Yes,Aspersion,No
168,Vegetable,In succession,Green bean,1,No,NA,No
169,Vegetable,In succession,Hot pepper,3,Yes,Localized,No
170,Vegetable,In succession,Zucchini,2.5,Yes,Localized,No
171,Vegetable,In succession,Carrot,2,Yes,Localized,No
172,Vegetable,Primary,Tomato,2.5,Yes,Localized,No
173,Vegetable,Primary,Tomato,2,Yes,Localized,No
174,Vegetable,Primary,Eggplant,1.3,Yes,Aspersion,No
175,Vegetable,Primary,Tomato,0.6,Yes,Aspersion,No
176,Vegetable,In succession,Green cabbage,1.75,Yes,NA,No
177,Vegetable,In succession,Cauliflower,1.75,No,NA,No
178,Vegetable,Primary,Tomato,1.75,No,NA,No
179,Vegetable,In succession,Cauliflower,2,Yes,Localized,No
180,Vegetable,In succession,Zucchini,1.5,Yes,Localized,No
181,Vegetable,In succession,Lettuce,1.5,Yes,Localized,No
182,Vegetable,Primary,Tomato,2,Yes,Localized,No
183,Vegetable,Primary,Eggplant,1.5,Yes,Localized,No
184,Vegetable,Primary,Potato,0.8,Yes,Localized,No
185,Vegetable,Primary,Green bean,0.18,Yes,Localized,No
186,Vegetable,In association,Green bean,0.2,Yes,Localized,No
187,Vegetable,Primary,Zucchini,0.3,Yes,Localized,No
188,Vegetable,Primary,Zucchini,0.48,Yes,Localized,No
189,Vegetable,Primary,Green bean,0.5,Yes,Localized,No
190,Vegetable,In association,Coriander and parsley,0.05,Yes,Localized,No
191,Vegetable,In association,Green bean,0.2,Yes,Localized,No
192,Vegetable,Primary,Potato,0.3,Yes,Localized,No
193,Vegetable,Primary,Green bean,0.5,Yes,Localized,No
194,Vegetable,Primary,Green bean,0.98,Yes,Localized,No
195,Vegetable,Primary,Green bean,1.4,Yes,Aspersion,No
196,Vegetable,Primary,Coriander and parsley,0.38,Yes,Localized,No
197,Vegetable,Primary,Coriander and parsley,0.54,Yes,Localized,No
198,Vegetable,Primary,Green bean,0.5,Yes,Gravity,No
199,Vegetable,Primary,Zucchini,0.76,Yes,Localized,No
200,Vegetable,In association,Green bean,1,Yes,Localized,No
201,Vegetable,Primary,Potato,1,Yes,Localized,No
202,Vegetable,In association,Coriander and parsley,0.75,Yes,Localized,No
203,Vegetable,Primary,Green bean,0.82,Yes,Localized,No
204,Vegetable,Primary,Cucumber,0.5,Yes,Localized,Small tunel
205,Vegetable,Primary,Zucchini,0.5,Yes,Localized,Small tunel
206,Vegetable,Primary,Zucchini,1.2,Yes,Localized,No
207,Vegetable,Primary,Potato,1.35,No,Localized,No
208,Vegetable,Primary,Green bean,0.95,Yes,Localized,No
209,Vegetable,Primary,Cucumber,0.4,Yes,Localized,Small tunel
210,Vegetable,Primary,Green bean,0.64,Yes,Localized,No
211,Vegetable,Primary,Zucchini,0.71,Yes,Localized,No
212,Vegetable,Primary,Zucchini,1,Yes,Localized,No
213,Vegetable,Primary,Potato,0.3,Yes,Localized,No
214,Vegetable,In succession,Celery,0.2,Yes,Localized,No
215,Vegetable,In succession,Lettuce,0.2,Yes,Localized,No
216,Vegetable,In succession,Green bean,1.6,Yes,Localized,No
217,Vegetable,Primary,Coriander and parsley,1.6,Yes,Localized,No
218,Vegetable,In succession,Zucchini,0.75,Yes,Localized,No
219,Vegetable,In succession,Green bean,0.36,Yes,Localized,No
220,Vegetable,In succession,Cucumber,0.36,Yes,Localized,No
221,Vegetable,Primary,Potato,0.75,Yes,Localized,No
222,Vegetable,Primary,Tomato,0.36,Yes,Localized,No
223,Vegetable,In association,Zucchini,0.02,No,NA,No
224,Vegetable,In succession,Green bean,0.5,Yes,Localized,No
225,Vegetable,Primary,Tomato,0.3,Yes,Localized,No
226,Vegetable,Primary,Tomato,0.38,Yes,Localized,No
227,Vegetable,Primary,Tomato,0.5,Yes,Localized,No
228,Vegetable,Primary,Watermelon,1.5,Yes,Localized,No
229,Vegetable,Primary,Zucchini,0.6,Yes,Localized,No
230,Vegetable,Primary,Tomato,0.25,Yes,Gravity,Canarian
231,Vegetable,Primary,Mint,0.75,No,NA,No
232,Vegetable,In succession,Cucumber,0.5,Yes,Localized,No
233,Vegetable,In succession,Zucchini,0.5,Yes,Localized,No
234,Vegetable,Primary,Coriander and parsley,0.51,Yes,Localized,No
235,Vegetable,Primary,Potato,0.5,Yes,Localized,No
236,Vegetable,Primary,Tomato,0.5,Yes,Localized,No
237,Vegetable,In succession,Zucchini,0.5,Yes,Localized,No
238,Vegetable,In succession,Tomato,0.4,Yes,Localized,No
239,Vegetable,In succession,Green bean,0.65,Yes,Localized,No
240,Vegetable,Primary,Green bean,0.5,Yes,Localized,No
241,Vegetable,Primary,Potato,0.4,Yes,Localized,No
242,Vegetable,Primary,Zucchini,0.65,Yes,Localized,No
243,Vegetable,Primary,Green bean,1.11,Yes,Localized,No
244,Vegetable,Primary,Coriander and parsley,1.14,Yes,Localized,No
245,Vegetable,Primary,Coriander and parsley,0.2,Yes,Localized,No
246,Vegetable,Primary,Eggplant,0.75,Yes,Localized,No
247,Vegetable,Primary,Green bean,0.4,No,NA,No
248,Vegetable,Primary,Green bean,0.35,Yes,Localized,No
249,Vegetable,Primary,Zucchini,0.3,Yes,Localized,No
250,Vegetable,Primary,Zucchini,0.35,No,Localized,No
251,Vegetable,Primary,Zucchini,0.79,No,NA,No
252,Vegetable,In succession,Coriander and parsley,0.41,Yes,Localized,No
253,Vegetable,In succession,Zucchini,0.3,Yes,Localized,No
254,Vegetable,Primary,Green bean,0.41,Yes,Localized,No
255,Vegetable,Primary,Potato,0.3,Yes,Localized,No
256,Vegetable,In association,Green bean,0.73,Yes,Localized,No
257,Vegetable,Primary,Potato,0.73,Yes,Localized,No
258,Vegetable,In succession,Coriander and parsley,0.24,Yes,Localized,No
259,Vegetable,In succession,Potato,0.24,Yes,Localized,No
260,Vegetable,Primary,Green bean,0.24,Yes,Localized,No
261,Vegetable,In succession,Green bean,0.2,Yes,Localized,No
262,Vegetable,Primary,Potato,0.47,Yes,Localized,No
263,Vegetable,Primary,Green bean,0.7,Yes,Localized,No
264,Vegetable,Primary,Zucchini,0.49,Yes,Localized,No
265,Vegetable,Primary,Coriander and parsley,0.195,Yes,Localized,No
266,Vegetable,Primary,Potato,0.5,Yes,Localized,No
267,Vegetable,Primary,Coriander and parsley,0.25,Yes,Localized,No
268,Vegetable,Primary,Zucchini,0.2,Yes,Localized,No
269,Vegetable,Primary,Coriander and parsley,0.66,Yes,Localized,No
270,Vegetable,Primary,Coriander and parsley,0.08,Yes,Localized,No
271,Vegetable,In succession,Coriander and parsley,0.5,Yes,Localized,No
272,Vegetable,In succession,Helda bean,0.5,Yes,Localized,No
273,Vegetable,Primary,Potato,0.4,Yes,Localized,No
274,Vegetable,Primary,Zucchini,0.5,Yes,Localized,No
275,Vegetable,Primary,Cucumber,0.3,Yes,Localized,No
276,Vegetable,Primary,Coriander and parsley,0.22,Yes,Localized,No
277,Vegetable,Primary,Zucchini,0.2,Yes,Localized,No
278,Vegetable,In succession,Zucchini,0.11,Yes,Gravity,No
279,Vegetable,Primary,Carrot,0.2,Yes,Gravity,No
280,Vegetable,Primary,Potato,0.1,Yes,Gravity,No
281,Vegetable,Primary,Mint,0.31,Yes,Localized,No
282,Vegetable,Primary,Celery,0.1,Yes,Localized,No
283,Vegetable,Primary,Coriander and parsley,0.1,Yes,Localized,No
284,Vegetable,In succession,Potato,0.4,Yes,Localized,No
285,Vegetable,Primary,Zucchini,0.4,Yes,Localized,No
286,Vegetable,Primary,Coriander and parsley,0.35,Yes,Localized,No
287,Vegetable,Primary,Cucumber,0.2,Yes,Localized,Small tunel
288,Vegetable,Primary,Green bean,1.2,Yes,Localized,No
289,Vegetable,Primary,Zucchini,0.6,Yes,Localized,No
290,Vegetable,In association,Coriander and parsley,0.2,Yes,Localized,No
291,Vegetable,Primary,Green bean,0.3,Yes,Gravity,No
292,Vegetable,In association,Mint,0.2,Yes,Gravity,No
293,Vegetable,In association,Onion,0.05,No,Localized,No
294,Vegetable,Primary,Onion,0.16,No,Gravity,No
295,Vegetable,Primary,Eggplant,0.7,Yes,Localized,No
296,Vegetable,Primary,Artichoke,0.7,Yes,Localized,No
297,Vegetable,Primary,Zucchini,0.69,Yes,Localized,No
298,Vegetable,Primary,Green bean,0.5,Yes,Localized,No
299,Vegetable,Primary,Turnip,0.5,Yes,Localized,No
300,Vegetable,Primary,Green cabbage,0.25,Yes,Localized,No
301,Vegetable,Primary,Cauliflower,0.2,Yes,Localized,No
302,Vegetable,Primary,Coriander and parsley,0.73,Yes,Localized,No
303,Vegetable,Primary,Coriander and parsley,0.1,Yes,Gravity,No
304,Vegetable,Primary,Coriander and parsley,0.2,Yes,Localized,No
305,Vegetable,In succession,Green bean,1.45,Yes,Localized,No
